quando|cidade|pais|nascer_do_sol|por_do_sol|velocidade_vento|ang_vento|visibilidade|temperatura_min|temperatura_max|pressao|umidade|sensacao_termica|condicao_meteorologica|descricao|longitude|latitude
2021-09-21 19:12:24|Cerqueira César|BR|2021-09-21 06:07:05|2021-09-21 18:12:20|9.03|129|10000|20.94|20.94|1012|66|20.81|Clouds|nublado|-49.1661|-23.0356
2021-09-21 19:12:28|Buri|BR|2021-09-21 06:04:48|2021-09-21 18:10:02|7.89|136|10000|16.43|16.43|1015|85|16.35|Clouds|nublado|-48.5928|-23.7975
2021-09-21 19:12:31|Miracatu|BR|2021-09-21 06:00:17|2021-09-21 18:05:29|2.35|173|10000|18.35|18.35|1019|92|18.64|Clouds|nublado|-47.4597|-24.2814
2021-09-21 19:12:35|Pariquera-Açu|BR|2021-09-21 06:01:58|2021-09-21 18:07:10|3.63|166|10000|17.39|17.39|1019|92|17.59|Clouds|nublado|-47.8802|-24.7147
2021-09-21 19:12:38|Monte Azul Paulista|BR|2021-09-21 06:04:56|2021-09-21 18:10:17|3.97|226|10000|31.72|31.72|1007|17|29.6|Clouds|nublado|-48.6414|-20.9072
2021-09-21 19:12:42|Caconde|BR|2021-09-21 05:56:58|2021-09-21 18:02:17|1.71|194|10000|27.62|27.62|1009|28|26.74|Clouds|nublado|-46.6439|-21.5294
2021-09-21 19:12:45|Viradouro|BR|2021-09-21 06:03:33|2021-09-21 18:08:55|1.77|234|10000|35.05|35.05|1007|16|32.7|Clouds|nublado|-48.2969|-20.8731
2021-09-21 19:12:49|Pirapora do Bom Jesus|BR|2021-09-21 05:58:26|2021-09-21 18:03:40|6.74|140|10000|16.88|19.84|1016|83|18.08|Clouds|nublado|-47.0022|-23.3969
2021-09-21 19:12:52|Juquiá|BR|2021-09-21 06:00:59|2021-09-21 18:06:11|2.9|165|10000|18.17|18.17|1019|91|18.42|Clouds|nublado|-47.6347|-24.3208
2021-09-21 19:12:56|Águas de Lindóia|BR|2021-09-21 05:56:56|2021-09-21 18:02:13|4.62|149|10000|21.38|21.38|1011|71|21.43|Clouds|nublado|-46.6328|-22.4764
2021-09-21 19:12:59|Alumínio|BR|2021-09-21 05:59:27|2021-09-21 18:04:42|8.44|137|10000|16.3|19.27|1016|87|19.35|Clouds|nublado|-47.2575|-23.5203
2021-09-21 19:08:18|Nazaré Paulista|BR|2021-09-21 05:56:00|2021-09-21 18:01:15|4.53|136|10000|16.02|17.83|1017|87|17.69|Clouds|nublado|-46.395|-23.1811
2021-09-21 19:13:06|Guareí|BR|2021-09-21 06:03:10|2021-09-21 18:08:24|8.53|141|10000|16.45|16.45|1015|85|16.37|Clouds|nublado|-48.1842|-23.3728
2021-09-21 19:13:10|Colina|BR|2021-09-21 06:04:32|2021-09-21 18:09:53|2.82|251|10000|32.07|32.07|1007|16|29.88|Clouds|nublado|-48.5408|-20.7133
2021-09-21 19:13:13|Mirante do Paranapanema|BR|2021-09-21 06:18:01|2021-09-21 18:23:19|3.38|207|10000|33.21|33.21|1007|17|30.96|Clouds|nublado|-51.9064|-22.2919
2021-09-21 19:13:17|Paraibuna|BR|2021-09-21 05:53:05|2021-09-21 17:58:19|2.88|168|8155|18.99|18.99|1018|90|19.29|Clouds|nublado|-45.6622|-23.3861
2021-09-21 19:12:21|Itirapina|BR|2021-09-21 06:01:41|2021-09-21 18:06:59|7.79|153|10000|24.1|24.1|1011|64|24.24|Clouds|nuvens dispersas|-47.8228|-22.2528
2021-09-21 19:11:55|Cesário Lange|BR|2021-09-21 06:02:14|2021-09-21 18:07:29|9.89|146|10000|17.72|17.72|1014|82|17.69|Clouds|nublado|-47.9531|-23.2267
2021-09-21 19:08:40|Conchas|BR|2021-09-21 06:02:27|2021-09-21 18:07:43|9.33|149|10000|19.62|19.62|1014|79|19.7|Clouds|nublado|-48.0106|-23.0153
2021-09-21 19:13:31|Jacupiranga|BR|2021-09-21 06:02:27|2021-09-21 18:07:39|2.84|162|10000|17.39|17.39|1019|94|17.64|Clouds|nublado|-48.0022|-24.6925
2021-09-21 19:13:34|Elias Fausto|BR|2021-09-21 05:59:55|2021-09-21 18:05:10|9.95|145|10000|20.58|20.58|1014|75|20.65|Clouds|nublado|-47.3739|-23.0428
2021-09-21 19:13:38|Cafelândia|BR|2021-09-21 06:08:50|2021-09-21 18:14:08|1.29|275|10000|31.73|31.73|1007|18|29.64|Clouds|nuvens dispersas|-49.61|-21.8025
2021-09-21 19:13:41|Itaberá|BR|2021-09-21 06:06:59|2021-09-21 18:12:12|8.84|126|10000|17.52|17.52|1014|84|17.52|Clouds|nublado|-49.1372|-23.8619
2021-09-21 19:13:45|Bady Bassitt|BR|2021-09-21 06:08:09|2021-09-21 18:13:30|3.0|206|10000|30.96|30.96|1007|17|28.95|Clouds|nublado|-49.4453|-20.9181
2021-09-21 19:13:48|Severínia|BR|2021-09-21 06:05:35|2021-09-21 18:10:56|4.11|226|10000|31.67|31.67|1007|17|29.56|Clouds|nublado|-48.8028|-20.8094
2021-09-21 19:13:52|Itariri|BR|2021-09-21 05:59:09|2021-09-21 18:04:21|2.1|160|10000|18.37|18.37|1019|95|18.74|Clouds|nublado|-47.1762|-24.2901
2021-09-21 19:13:55|Potirendaba|BR|2021-09-21 06:07:53|2021-09-21 18:13:14|3.1|210|10000|31.44|31.44|1007|18|29.39|Clouds|nublado|-49.3772|-21.0428
2021-09-21 19:13:59|Charqueada|BR|2021-09-21 06:01:31|2021-09-21 18:06:48|7.28|158|10000|21.91|21.91|1013|70|21.98|Clouds|nuvens dispersas|-47.7781|-22.5097
2021-09-21 19:14:02|Macatuba|BR|2021-09-21 06:05:15|2021-09-21 18:10:32|6.51|104|10000|27.02|27.02|1010|42|26.98|Clouds|nublado|-48.7114|-22.5022
2021-09-21 19:14:06|Guapiara|BR|2021-09-21 06:04:34|2021-09-21 18:09:47|5.63|144|801|14.67|14.67|1017|94|14.65|Clouds|nublado|-48.5328|-24.185
2021-09-21 19:14:09|Buritama|BR|2021-09-21 06:10:57|2021-09-21 18:16:18|0.53|291|10000|32.92|32.92|1007|15|30.61|Clouds|nuvens dispersas|-50.1472|-21.0661
2021-09-21 19:14:13|Salesópolis|BR|2021-09-21 05:53:49|2021-09-21 17:59:03|2.78|172|1936|17.71|17.94|1018|93|18.22|Clouds|nublado|-45.8465|-23.5288
2021-09-21 19:14:16|Pindorama|BR|2021-09-21 06:06:00|2021-09-21 18:11:21|4.22|237|10000|31.4|31.4|1007|18|29.35|Clouds|nublado|-48.9072|-21.1858
2021-09-21 19:14:20|Pedregulho|BR|2021-09-21 06:00:16|2021-09-21 18:05:38|0.48|223|10000|27.96|27.96|1009|20|26.72|Clouds|algumas nuvens|-47.4767|-20.2569
2021-09-21 19:14:23|Rosana|BR|2021-09-21 06:22:37|2021-09-21 18:27:55|6.86|200|10000|32.4|32.4|1008|32|31.54|Clouds|nublado|-53.0571|-22.5783
2021-09-21 17:14:27|Tabatinga|BR|2021-09-21 05:29:37|2021-09-21 17:35:56|1.54|120|8000|23.0|24.05|1008|94|23.81|Clouds|nublado|-69.9381|-4.2525
2021-09-21 19:14:30|Ribeirão Branco|BR|2021-09-21 06:05:30|2021-09-21 18:10:43|5.39|138|1883|14.37|14.37|1017|94|14.32|Clouds|nublado|-48.7656|-24.2208
2021-09-21 19:14:34|Ipuã|BR|2021-09-21 06:02:24|2021-09-21 18:07:47|1.56|294|10000|33.64|33.64|1007|17|31.37|Clouds|nublado|-48.0122|-20.4381
2021-09-21 19:14:37|Altinópolis|BR|2021-09-21 05:59:52|2021-09-21 18:05:13|0.16|287|10000|32.64|32.64|1008|21|30.65|Clouds|nuvens dispersas|-47.3739|-21.0256
2021-09-21 19:14:41|Borborema|BR|2021-09-21 06:06:41|2021-09-21 18:12:00|2.97|276|10000|32.08|32.08|1007|18|29.96|Clouds|nublado|-49.0736|-21.6197
2021-09-21 19:14:44|Fartura|BR|2021-09-21 06:08:28|2021-09-21 18:13:43|8.21|113|10000|22.52|22.52|1012|68|22.6|Clouds|nublado|-49.51|-23.3883
2021-09-21 19:14:48|São Lourenço da Serra|BR|2021-09-21 05:58:12|2021-09-21 18:03:26|4.69|150|8393|16.66|18.23|1018|94|17.31|Clouds|nublado|-46.9425|-23.8525
2021-09-22 01:14:51|Panórama|GR|2021-09-22 07:15:21|2021-09-22 19:25:54|1.34|115|10000|17.66|20.55|1019|77|19.42|Clouds|nuvens dispersas|23.0315|40.5878
2021-09-21 19:14:55|Tupi Paulista|BR|2021-09-21 06:16:39|2021-09-21 18:22:00|2.0|224|10000|34.04|34.04|1006|14|31.6|Clouds|nuvens dispersas|-51.5706|-21.3811
2021-09-21 18:14:58|Eldorado|BR|2021-09-21 05:27:33|2021-09-21 17:32:48|7.96|188|10000|27.16|27.16|1012|53|27.77|Clouds|nublado|-54.2836|-23.7869
2021-09-21 19:15:02|Santa Adélia|BR|2021-09-21 06:05:36|2021-09-21 18:10:56|4.17|240|10000|30.88|30.88|1007|18|28.91|Clouds|nublado|-48.8042|-21.2428
2021-09-21 19:15:05|São Simão|BR|2021-09-21 06:00:35|2021-09-21 18:05:55|1.04|154|10000|34.25|34.25|1008|25|32.82|Clouds|nublado|-47.5508|-21.4792
2021-09-21 19:15:09|Itajobi|BR|2021-09-21 06:06:36|2021-09-21 18:11:56|3.71|247|10000|31.75|31.75|1007|18|29.66|Clouds|nublado|-49.0544|-21.3181
2021-09-21 19:15:12|Pinhalzinho|BR|2021-09-21 06:22:26|2021-09-21 18:27:34|2.7|163|10000|14.76|14.76|1019|88|14.59|Rain|chuva forte|-52.9919|-26.8481
2021-09-21 19:15:16|Auriflama|BR|2021-09-21 06:12:35|2021-09-21 18:17:57|1.28|216|10000|32.17|32.17|1007|15|29.94|Clouds|nuvens dispersas|-50.5547|-20.6856
2021-09-21 19:15:19|Itaporanga|BR|2021-09-21 05:22:37|2021-09-21 17:28:42|2.05|122|10000|30.4|30.4|1010|36|29.69|Clouds|nuvens dispersas|-38.1503|-7.3044
2021-09-21 19:15:23|Tarumã|BR|2021-09-21 06:12:43|2021-09-21 18:17:59|1.47|238|10000|32.84|32.84|1007|19|30.72|Clouds|nuvens dispersas|-50.5772|-22.7467
2021-09-21 19:15:26|Ipaussu|BR|2021-09-21 06:08:55|2021-09-21 18:14:11|3.01|135|10000|28.29|28.29|1009|32|27.41|Clouds|nublado|-49.6284|-23.0553
2021-09-21 19:15:30|Luís Antônio|BR|2021-09-21 06:01:12|2021-09-21 18:06:31|0.66|121|10000|28.64|34.32|1008|23|32.64|Clouds|nublado|-47.7034|-21.5525
2021-09-21 19:15:33|Holambra|BR|2021-09-21 05:58:38|2021-09-21 18:03:54|9.26|140|10000|20.31|20.31|1012|70|20.22|Clouds|nublado|-47.0545|-22.6332
2021-09-21 19:15:37|Boa Esperança do Sul|BR|2021-09-21 06:03:57|2021-09-21 18:09:16|6.57|160|10000|31.43|31.43|1009|31|30.29|Clouds|nublado|-48.3908|-21.9925
2021-09-21 19:15:40|Santa Branca|BR|2021-09-21 05:53:58|2021-09-21 17:59:12|3.6|190|8000|18.59|20.47|1019|77|18.8|Clouds|nublado|-45.8839|-23.3967
2021-09-21 19:15:44|Patrocínio Paulista|BR|2021-09-21 05:59:30|2021-09-21 18:04:51|0.81|346|10000|29.64|29.64|1009|22|28.01|Clouds|algumas nuvens|-47.2817|-20.6394
2021-09-21 19:15:47|Serra Azul|BR|2021-09-21 06:00:39|2021-09-21 18:05:58|1.18|160|10000|34.58|34.58|1007|22|32.81|Clouds|nublado|-47.5656|-21.3108
2021-09-21 19:15:51|Flórida Paulista|BR|2021-09-21 06:15:04|2021-09-21 18:20:23|2.96|183|10000|33.16|33.16|1007|16|30.87|Clouds|nuvens dispersas|-51.1706|-21.615
2021-09-21 19:15:54|Pacaembu|BR|2021-09-21 06:15:25|2021-09-21 18:20:45|2.9|181|10000|32.31|32.31|1007|15|30.06|Clouds|nuvens dispersas|-51.2606|-21.5622
2021-09-21 19:15:58|Quatá|BR|2021-09-21 06:13:11|2021-09-21 18:18:29|3.06|228|10000|31.33|31.33|1008|17|29.26|Clouds|nuvens dispersas|-50.6983|-22.2475
2021-09-21 19:16:01|Maracaí|BR|2021-09-21 06:13:04|2021-09-21 18:18:21|1.54|233|10000|32.77|32.77|1007|18|30.6|Clouds|nuvens dispersas|-50.6672|-22.6106
2021-09-21 19:16:05|Itapuí|BR|2021-09-21 06:05:16|2021-09-21 18:10:34|6.62|128|10000|35.0|35.0|1009|34|35.58|Clouds|nublado|-48.7192|-22.2333
2021-09-21 19:16:08|Taguaí|BR|2021-09-21 06:08:03|2021-09-21 18:13:17|8.76|116|10000|20.5|20.5|1012|75|20.56|Clouds|nublado|-49.4054|-23.4534
2021-09-21 19:16:12|Urupês|BR|2021-09-21 06:07:32|2021-09-21 18:12:52|2.84|236|10000|35.63|35.63|1007|17|33.4|Clouds|nublado|-49.29|-21.2017
2021-09-21 19:16:15|Piquete|BR|2021-09-21 05:51:07|2021-09-21 17:56:23|2.86|199|10000|20.53|26.15|1016|86|23.41|Clouds|nuvens dispersas|-45.1761|-22.6136
2021-09-21 19:16:19|Avanhandava|BR|2021-09-21 06:10:11|2021-09-21 18:15:30|1.68|359|10000|32.13|32.13|1007|17|29.96|Clouds|nublado|-49.9497|-21.4608
2021-09-21 19:16:22|Piratininga|BR|2021-09-21 06:06:56|2021-09-21 18:12:14|5.14|120|10000|34.51|34.51|1011|36|35.28|Clear|céu limpo|-49.1347|-22.4128
2021-09-21 19:16:26|Morungaba|BR|2021-09-21 05:57:35|2021-09-21 18:02:51|9.36|136|10000|17.84|19.22|1014|80|19.29|Rain|chuva leve|-46.7917|-22.88
2021-09-21 23:16:29|Queluz|PT|2021-09-21 07:23:52|2021-09-21 19:36:21|0.89|52|10000|15.31|21.96|1017|44|20.32|Clear|céu limpo|-9.2545|38.7566
2021-09-21 19:16:33|Valentim Gentil|BR|2021-09-21 06:10:42|2021-09-21 18:16:05|1.46|232|10000|31.9|31.9|1007|15|29.71|Clear|céu limpo|-50.0875|-20.4222
2021-09-21 19:16:36|Palmares Paulista|BR|2021-09-21 06:05:34|2021-09-21 18:10:55|4.4|231|10000|35.18|35.18|1007|17|32.92|Clouds|nublado|-48.8008|-21.0831
2021-09-21 19:16:39|Joanópolis|BR|2021-09-21 05:55:31|2021-09-21 18:00:47|3.68|140|10000|17.04|17.27|1016|89|17.38|Clouds|nublado|-46.2756|-22.9303
2021-09-21 19:16:43|Ribeirão Bonito|BR|2021-09-21 06:03:06|2021-09-21 18:08:24|8.91|156|10000|28.96|28.96|1010|44|28.94|Clouds|nublado|-48.1761|-22.0667
2021-09-21 19:16:47|Presidente Bernardes|BR|2021-09-21 06:16:36|2021-09-21 18:21:55|2.9|169|10000|33.21|33.21|1007|17|30.96|Clouds|nublado|-51.5531|-22.0061
2021-09-21 19:16:50|Tapiratiba|BR|2021-09-21 05:57:23|2021-09-21 18:02:42|1.75|183|10000|28.17|28.17|1009|26|27.05|Clouds|nublado|-46.7486|-21.4683
2021-09-22 01:15:22|Palestine|PS|2021-09-22 06:27:21|2021-09-22 18:36:33|2.0|285|10000|18.59|21.08|1013|54|20.24|Clear|céu limpo|35.2033|31.9216
2021-09-21 19:16:57|Mineiros do Tietê|BR|2021-09-21 06:04:12|2021-09-21 18:09:29|9.15|139|10000|33.66|33.66|1011|63|40.66|Clouds|nublado|-48.4506|-22.4094
2021-09-21 19:17:00|Sete Barras|BR|2021-09-21 06:02:09|2021-09-21 18:07:21|2.89|148|10000|17.92|17.92|1019|93|18.2|Clouds|nublado|-47.9256|-24.3878
2021-09-21 19:17:04|Cananéia|BR|2021-09-21 06:02:10|2021-09-21 18:07:21|5.84|183|10000|17.54|17.54|1020|89|17.67|Clouds|nublado|-47.9267|-25.0147
2021-09-21 19:17:07|Riolândia|BR|2021-09-21 06:09:04|2021-09-21 18:14:28|1.79|283|10000|33.48|33.48|1007|14|31.08|Clear|céu limpo|-49.6819|-19.9808
2021-09-21 19:17:11|Duartina|BR|2021-09-21 06:08:01|2021-09-21 18:13:18|3.66|228|10000|34.64|34.64|1008|18|32.45|Clouds|nuvens dispersas|-49.4039|-22.4144
2021-09-21 19:17:14|Chavantes|BR|2021-09-21 06:09:15|2021-09-21 18:14:31|1.04|151|10000|29.18|29.18|1008|26|27.81|Clouds|nublado|-49.7094|-23.0389
2021-09-21 19:17:18|Tabapuã|BR|2021-09-21 06:06:30|2021-09-21 18:11:51|4.37|221|10000|35.05|35.05|1007|17|32.79|Clouds|nublado|-49.0317|-20.9642
2021-09-21 19:17:21|Ibirá|BR|2021-09-21 06:07:20|2021-09-21 18:12:41|3.62|220|10000|35.56|35.56|1007|17|33.32|Clouds|nublado|-49.2408|-21.0803
2021-09-21 19:17:25|Bocaina|BR|2021-09-21 06:04:31|2021-09-21 18:09:49|7.4|148|10000|33.67|33.67|1009|44|35.9|Clouds|nublado|-48.5295|-22.1442
2021-09-21 19:17:28|Cardoso|BR|2021-09-21 06:10:00|2021-09-21 18:15:24|1.74|285|10000|32.67|32.67|1007|17|30.46|Clear|céu limpo|-49.9142|-20.0819
2021-09-21 19:17:32|São Sebastião da Grama|BR|2021-09-21 05:57:40|2021-09-21 18:02:59|2.84|161|10000|26.78|26.78|1009|31|26.32|Clouds|nublado|-46.8208|-21.7106
2021-09-21 19:17:35|Guaiçara|BR|2021-09-21 06:09:35|2021-09-21 18:14:55|1.11|338|10000|32.28|32.28|1007|17|30.1|Clouds|nuvens dispersas|-49.8013|-21.6195
2021-09-21 19:17:39|Lavínia|BR|2021-09-21 06:14:32|2021-09-21 18:19:53|0.97|217|10000|32.42|32.42|1006|15|30.16|Clouds|nuvens dispersas|-51.0397|-21.1683
2021-09-21 19:17:42|Sales Oliveira|BR|2021-09-21 06:01:43|2021-09-21 18:07:05|1.23|27|10000|33.83|33.83|1007|18|31.62|Clouds|nublado|-47.8381|-20.7719
2021-09-21 19:17:46|Bofete|BR|2021-09-21 06:03:27|2021-09-21 18:08:42|7.12|151|10000|17.79|17.79|1014|84|17.82|Clouds|nublado|-48.2578|-23.1022
2021-09-21 19:17:49|Iacanga|BR|2021-09-21 06:06:29|2021-09-21 18:11:48|2.59|270|10000|35.09|35.09|1007|18|32.93|Clouds|nublado|-49.0247|-21.89
2021-09-21 19:17:53|Nhandeara|BR|2021-09-21 06:10:31|2021-09-21 18:15:53|1.71|227|10000|35.1|35.1|1007|15|32.67|Clouds|algumas nuvens|-50.0383|-20.6942
2021-09-21 19:17:56|Pirangi|BR|2021-09-21 06:05:00|2021-09-21 18:10:21|4.16|227|10000|31.77|31.77|1007|17|29.65|Clouds|nublado|-48.6578|-21.0914
2021-09-21 19:18:00|Getulina|BR|2021-09-21 06:10:06|2021-09-21 18:15:25|0.43|202|10000|32.61|32.61|1007|16|30.36|Clouds|nuvens dispersas|-49.9286|-21.7986
2021-09-21 19:18:03|Pedro de Toledo|BR|2021-09-21 05:59:22|2021-09-21 18:04:35|1.72|152|10000|18.57|18.57|1019|96|18.99|Clouds|nublado|-47.2328|-24.2747
2021-09-21 19:18:07|Estiva Gerbi|BR|2021-09-21 05:58:13|2021-09-21 18:03:30|6.21|157|10000|28.88|28.88|1010|63|31.29|Clouds|nublado|-46.9525|-22.2755
2021-09-21 19:18:10|Guaraci|BR|2021-09-21 06:06:08|2021-09-21 18:11:31|3.23|252|10000|35.33|35.33|1007|15|32.9|Clouds|nublado|-48.9447|-20.4986
2021-09-21 19:18:14|Nova Europa|BR|2021-09-21 06:04:39|2021-09-21 18:09:58|2.73|246|10000|32.81|32.81|1007|18|30.63|Clouds|nublado|-48.5662|-21.7808
2021-09-21 19:18:17|Ilha Comprida|BR|2021-09-21 06:00:40|2021-09-21 18:05:51|7.73|173|10000|18.72|18.72|1019|85|18.87|Clouds|nublado|-47.5526|-24.7445
2021-09-21 19:18:21|Bernardino de Campos|BR|2021-09-21 06:08:18|2021-09-21 18:13:34|5.86|136|10000|26.42|26.42|1010|37|26.42|Clouds|nublado|-49.4742|-23.0131
2021-09-21 19:18:24|Divinolândia|BR|2021-09-21 05:57:20|2021-09-21 18:02:39|2.08|165|10000|25.86|25.86|1010|30|25.28|Clouds|nublado|-46.7371|-21.6605
2021-09-21 19:18:28|Areiópolis|BR|2021-09-21 06:05:04|2021-09-21 18:10:21|6.68|126|10000|33.76|33.76|1011|55|39.6|Clouds|nublado|-48.665|-22.6681
2021-09-21 19:18:31|Parapuã|BR|2021-09-21 06:13:28|2021-09-21 18:18:47|3.68|204|10000|32.24|32.24|1007|16|30.03|Clouds|nublado|-50.7717|-21.7681
2021-09-21 19:18:35|Bananal|BR|2021-09-21 05:47:43|2021-09-21 17:52:58|2.84|182|10000|20.04|20.04|1016|91|20.48|Clouds|nublado|-44.3233|-22.6836
2021-09-21 19:18:38|São Bento do Sapucaí|BR|2021-09-21 05:53:21|2021-09-21 17:58:37|3.55|165|10000|17.46|24.73|1016|86|23.69|Clouds|nublado|-45.733|-22.6885
2021-09-21 19:18:42|General Salgado|BR|2021-09-21 06:11:48|2021-09-21 18:17:10|1.32|234|10000|31.69|31.69|1007|15|29.53|Clouds|algumas nuvens|-50.3606|-20.6483
2021-09-21 19:18:45|Vera Cruz|BR|2021-09-21 05:34:18|2021-09-21 17:40:04|2.23|78|10000|24.52|24.52|1012|41|24.1|Clear|céu limpo|-41.0333|-12.6333
2021-09-21 19:18:49|Rincão|BR|2021-09-21 06:02:40|2021-09-21 18:07:59|1.87|217|10000|35.12|35.12|1007|22|33.44|Clouds|nublado|-48.0708|-21.5869
2021-09-21 19:18:52|Roseira|BR|2021-09-21 05:51:38|2021-09-21 17:56:54|4.63|220|7000|19.51|26.78|1017|68|22.41|Clouds|nublado|-45.3053|-22.8981
2021-09-21 19:18:56|São Luiz do Paraitinga|BR|2021-09-21 05:51:40|2021-09-21 17:56:55|3.46|181|3891|18.12|21.5|1017|93|20.36|Clouds|nublado|-45.3109|-23.222
2021-09-21 19:18:59|Cajobi|BR|2021-09-21 06:05:36|2021-09-21 18:10:58|4.28|226|10000|34.9|34.9|1007|17|32.63|Clouds|nublado|-48.8094|-20.8797
2021-09-21 19:19:03|Vargem|BR|2021-09-21 05:57:49|2021-09-21 18:03:05|9.74|137|10000|19.64|19.64|1013|78|19.7|Clouds|nublado|-46.85|-22.7333
2021-09-21 19:19:06|Ouroeste|BR|2021-09-21 06:11:50|2021-09-21 18:17:14|0.57|173|10000|31.86|31.86|1007|15|29.67|Clear|céu limpo|-50.3736|-20.0014
dado_indisponivel|Sarapuí|BR|dado_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel|dados_indisponivel|dado_indisponivel|dado_indisponivel|dado_indisponivel
2021-09-21 19:19:13|Uchoa|BR|2021-09-21 06:07:04|2021-09-21 18:12:25|4.03|215|10000|35.17|35.17|1007|17|32.91|Clouds|nublado|-49.1747|-20.9528
2021-09-21 19:19:17|Torrinha|BR|2021-09-21 06:03:05|2021-09-21 18:08:22|8.96|147|10000|22.83|22.83|1012|65|22.87|Clouds|nuvens dispersas|-48.1692|-22.4261
2021-09-21 19:19:20|Rinópolis|BR|2021-09-21 06:13:16|2021-09-21 18:18:36|3.54|207|10000|32.54|32.54|1007|16|30.3|Clouds|nublado|-50.7222|-21.7258
2021-09-21 19:19:24|Porangaba|BR|2021-09-21 06:02:58|2021-09-21 18:08:13|8.24|148|10000|18.06|18.06|1014|84|18.11|Clouds|nublado|-48.1353|-23.1599
2021-09-21 18:19:27|Dumont|US|2021-09-21 06:42:42|2021-09-21 18:55:18|0.45|117|10000|21.05|24.08|1024|77|23.17|Clouds|nublado|-73.9968|40.9407
2021-09-21 19:19:31|Manduri|BR|2021-09-21 06:07:42|2021-09-21 18:12:58|7.97|132|10000|23.58|23.58|1011|52|23.35|Clouds|nublado|-49.3219|-23.0033
2021-09-21 19:19:34|Nova Campina|BR|2021-09-21 06:06:03|2021-09-21 18:11:16|6.39|136|8875|15.01|15.01|1016|91|14.94|Clouds|nublado|-48.9054|-24.1225
2021-09-21 19:19:38|Ariranha|BR|2021-09-21 06:05:31|2021-09-21 18:10:52|4.24|237|10000|31.14|31.14|1007|18|29.13|Clouds|nublado|-48.7869|-21.1878
2021-09-21 19:19:41|Reginópolis|BR|2021-09-21 06:07:17|2021-09-21 18:12:36|2.27|273|10000|35.3|35.3|1007|18|33.15|Clouds|nublado|-49.2253|-21.8881
2021-09-21 19:19:45|Igaratá|BR|2021-09-21 05:55:03|2021-09-21 18:00:18|3.97|146|10000|16.58|20.04|1018|86|18.39|Clouds|nublado|-46.1561|-23.2044
2021-09-21 19:19:48|Herculândia|BR|2021-09-21 06:11:56|2021-09-21 18:17:14|3.29|204|10000|31.5|31.5|1007|17|29.41|Clouds|nublado|-50.3853|-22.0036
2021-09-21 19:19:52|Euclides da Cunha Paulista|BR|2021-09-21 06:20:46|2021-09-21 18:26:04|7.74|206|10000|33.48|33.48|1008|25|31.92|Clouds|nublado|-52.5928|-22.5545
2021-09-21 19:19:55|Terra Roxa|BR|2021-09-21 06:10:33|2021-09-21 18:15:47|3.29|153|10000|27.49|27.49|1010|36|27.02|Clouds|nublado|-50.0314|-23.8557
