titulo;data_inicio;data_fim;certificado;icone
Excel: Domine o editor de planilhas mais famoso do mundo;2019-11-30;2019-12-09;https://cursos.alura.com.br/user/viniantunes/course/excel/certificate;https://www.alura.com.br/assets/api/cursos/excel.svg
Matemática: Continuidade de funções e seus limites;2019-12-09;2019-12-09;https://cursos.alura.com.br/user/viniantunes/course/limites/certificate;https://www.alura.com.br/assets/api/cursos/limites.svg
Matemática: Funções e seus usos;2019-12-07;2019-12-09;https://cursos.alura.com.br/user/viniantunes/course/funcoes/certificate;https://www.alura.com.br/assets/api/cursos/funcoes.svg
Matemática: Introdução ao cálculo de derivadas;2019-12-06;2019-12-09;https://cursos.alura.com.br/user/viniantunes/course/derivadas/certificate;https://www.alura.com.br/assets/api/cursos/derivadas.svg
Data Science: Primeiros passos;2019-11-28;2019-12-09;https://cursos.alura.com.br/user/viniantunes/course/data-science-primeiros-passos/certificate;https://www.alura.com.br/assets/api/cursos/data-science-primeiros-passos.svg
Python 3 parte 1: Introdução à nova versão da linguagem;2019-12-10;2019-12-13;https://cursos.alura.com.br/user/viniantunes/course/python-3-introducao-a-nova-versao-da-linguagem/certificate;https://www.alura.com.br/assets/api/cursos/python-3-introducao-a-nova-versao-da-linguagem.svg
Matemática: Introdução ao cálculo de integrais;2019-12-09;2019-12-18;https://cursos.alura.com.br/user/viniantunes/course/integrais/certificate;https://www.alura.com.br/assets/api/cursos/integrais.svg
Python 3 parte 2: Avançando na linguagem;2019-12-13;2019-12-19;https://cursos.alura.com.br/user/viniantunes/course/python-3-avancando-na-linguagem/certificate;https://www.alura.com.br/assets/api/cursos/python-3-avancando-na-linguagem.svg
Excel II: Tabelas dinâmicas, validação e mais funções;2019-12-19;2019-12-22;https://cursos.alura.com.br/user/viniantunes/course/excel-2/certificate;https://www.alura.com.br/assets/api/cursos/excel-2.svg
Excel III: Avançando em funções e criando suas macros;2019-12-22;2019-12-26;https://cursos.alura.com.br/user/viniantunes/course/excel-3/certificate;https://www.alura.com.br/assets/api/cursos/excel-3.svg
Python 3: Introdução a Orientação a objetos;2019-12-19;2019-12-27;https://cursos.alura.com.br/user/viniantunes/course/python-3-intro-orientacao-objetos/certificate;https://www.alura.com.br/assets/api/cursos/python-3-intro-orientacao-objetos.svg
Excel: Simulação e análise de cenários;2019-12-26;2019-12-28;https://cursos.alura.com.br/user/viniantunes/course/excel-simulacao-e-analise-de-cenarios/certificate;https://www.alura.com.br/assets/api/cursos/excel-simulacao-e-analise-de-cenarios.svg
Python 3: Avançando na orientação a objetos;2019-12-28;2019-12-31;https://cursos.alura.com.br/user/viniantunes/course/python-3-avancando-orientacao-objetos/certificate;https://www.alura.com.br/assets/api/cursos/python-3-avancando-orientacao-objetos.svg
Hábitos: da produtividade às metas pessoais;2020-01-01;2020-01-02;https://cursos.alura.com.br/user/viniantunes/course/habitos/certificate;https://www.alura.com.br/assets/api/cursos/habitos.svg
Eficácia parte 1: Hábitos para sua proatividade;2020-01-03;2020-01-04;https://cursos.alura.com.br/user/viniantunes/course/habitos-eficazes/certificate;https://www.alura.com.br/assets/api/cursos/habitos-eficazes.svg
Python: Manipulação de Strings;2020-01-03;2020-01-04;https://cursos.alura.com.br/user/viniantunes/course/python-manipulando-strings/certificate;https://www.alura.com.br/assets/api/cursos/python-manipulando-strings.svg
Lógica de programação I: Os primeiros programas com Javascript e HTML;2019-12-31;2020-01-07;https://cursos.alura.com.br/user/viniantunes/course/logica-programacao-javascript-html/certificate;https://www.alura.com.br/assets/api/cursos/logica-programacao-javascript-html.svg
Python Collections parte 1: Listas e tuplas;2020-01-04;2020-01-10;https://cursos.alura.com.br/user/viniantunes/course/python-collections-listas-e-tuplas/certificate;https://www.alura.com.br/assets/api/cursos/python-collections-listas-e-tuplas.svg
Eficácia parte 2: Hábitos para sua proatividade;2020-01-04;2020-01-13;https://cursos.alura.com.br/user/viniantunes/course/habitos-eficazes-2/certificate;https://www.alura.com.br/assets/api/cursos/habitos-eficazes-2.svg
Python Collections parte 2: Conjuntos e dicionários;2020-01-10;2020-01-21;https://cursos.alura.com.br/user/viniantunes/course/python-collections-conjuntos-e-dicionarios/certificate;https://www.alura.com.br/assets/api/cursos/python-collections-conjuntos-e-dicionarios.svg
Python Brasil: Validação de dados no padrão nacional;2020-01-21;2020-01-23;https://cursos.alura.com.br/user/viniantunes/course/python-validacao-dados/certificate;https://www.alura.com.br/assets/api/cursos/python-validacao-dados.svg
Foco: Trazendo mais resultados para o dia a dia;2020-01-13;2020-01-30;https://cursos.alura.com.br/user/viniantunes/course/foco-o-poder-do-habito-seu-dia-a-dia/certificate;https://www.alura.com.br/assets/api/cursos/foco-o-poder-do-habito-seu-dia-a-dia.svg
Testes automatizados: TDD com Python;2020-01-24;2020-02-02;https://cursos.alura.com.br/user/viniantunes/course/tdd-com-python/certificate;https://www.alura.com.br/assets/api/cursos/tdd-com-python.svg
HTTP: Entendendo a web por baixo dos panos;2020-02-02;2020-02-08;https://cursos.alura.com.br/user/viniantunes/course/http-fundamentos/certificate;https://www.alura.com.br/assets/api/cursos/http-fundamentos.svg
Lógica de programação II: pratique com desenhos, animações e um jogo;2020-02-05;2020-02-10;https://cursos.alura.com.br/user/viniantunes/course/logica-programacao-pratica-com-desenho-animacoes-em-jogo/certificate;https://www.alura.com.br/assets/api/cursos/logica-programacao-pratica-com-desenho-animacoes-em-jogo.svg
HTML5 e CSS3 parte 1: A primeira página da Web;2020-02-10;2020-02-10;https://cursos.alura.com.br/user/viniantunes/course/html5-css3-primeiros-passos/certificate;https://www.alura.com.br/assets/api/cursos/html5-css3-primeiros-passos.svg
Flask parte 1: Crie uma webapp com Python 3;2020-02-10;2020-02-12;https://cursos.alura.com.br/user/viniantunes/course/flask-rotas-templates-autenticacao/certificate;https://www.alura.com.br/assets/api/cursos/flask-rotas-templates-autenticacao.svg
Pontos fortes parte 1: descubra os seus e aprenda a gerenciá-los;2020-01-30;2020-02-19;https://cursos.alura.com.br/user/viniantunes/course/pontos-fortes/certificate;https://www.alura.com.br/assets/api/cursos/pontos-fortes.svg
Currículo: como chamar a atenção dos entrevistadores;2020-02-15;2020-02-22;https://cursos.alura.com.br/user/viniantunes/course/curriculos/certificate;https://www.alura.com.br/assets/api/cursos/curriculos.svg
LinkedIn: Como fazer o seu perfil trabalhar para você;2020-02-22;2020-02-24;https://cursos.alura.com.br/user/viniantunes/course/linkedin-perfil-profissional/certificate;https://www.alura.com.br/assets/api/cursos/linkedin-perfil-profissional.svg
Análise de dados: Introdução com Excel;2020-02-26;2020-02-26;https://cursos.alura.com.br/user/viniantunes/course/analise-de-dados-excel/certificate;https://www.alura.com.br/assets/api/cursos/analise-de-dados-excel.svg
Estrutura de dados: Pilhas, filas e listas com Python;2020-02-24;2020-02-26;https://cursos.alura.com.br/user/viniantunes/course/estrutura-de-dados-python/certificate;https://www.alura.com.br/assets/api/cursos/estrutura-de-dados-python.svg
Python para Data Science: Introdução à linguagem e Numpy;2020-02-26;2020-02-29;https://cursos.alura.com.br/user/viniantunes/course/python-tipos-listas-numpy/certificate;https://www.alura.com.br/assets/api/cursos/python-tipos-listas-numpy.svg
Python para Data Science: Funções, Pacotes e Pandas básico;2020-02-29;2020-03-02;https://cursos.alura.com.br/user/viniantunes/course/python-funcoes-pacotes-pandas/certificate;https://www.alura.com.br/assets/api/cursos/python-funcoes-pacotes-pandas.svg
Java JRE e JDK: Escreva o seu primeiro código com Eclipse;2020-03-06;2020-03-06;https://cursos.alura.com.br/user/viniantunes/course/java-primeiros-passos/certificate;https://www.alura.com.br/assets/api/cursos/java-primeiros-passos.svg
Estatística com Python parte 1: Frequências e Medidas;2020-03-04;2020-03-07;https://cursos.alura.com.br/user/viniantunes/course/estatistica-distribuicoes-e-medidas/certificate;https://www.alura.com.br/assets/api/cursos/estatistica-distribuicoes-e-medidas.svg
Estatística com Python parte 2: Probabilidade e Amostragem;2020-03-07;2020-03-18;https://cursos.alura.com.br/user/viniantunes/course/estatistica-probabilidade-e-amostragem/certificate;https://www.alura.com.br/assets/api/cursos/estatistica-probabilidade-e-amostragem.svg
Python Pandas: Tratando e analisando dados;2020-03-18;2020-03-21;https://cursos.alura.com.br/user/viniantunes/course/introducao-python-pandas/certificate;https://www.alura.com.br/assets/api/cursos/introducao-python-pandas.svg
Matemática: sistemas de equações algébricas lineares;2020-03-19;2020-03-22;https://cursos.alura.com.br/user/viniantunes/course/equacoes-algebricas-lineares/certificate;https://www.alura.com.br/assets/api/cursos/equacoes-algebricas-lineares.svg
Data analysis: introdução a séries temporais e análises;2020-03-25;2020-03-31;https://cursos.alura.com.br/user/viniantunes/course/data-analysis-trabalhando-com-dados/certificate;https://www.alura.com.br/assets/api/cursos/data-analysis-trabalhando-com-dados.svg
Regressão Linear: Testando Relações e Prevendo Resultados;2020-03-31;2020-04-07;https://cursos.alura.com.br/user/viniantunes/course/data-science-modelo-regressao-linear/certificate;https://www.alura.com.br/assets/api/cursos/data-science-modelo-regressao-linear.svg
Regressão Linear: Técnicas Avançadas de Modelagem;2020-04-07;2020-04-09;https://cursos.alura.com.br/user/viniantunes/course/data-science-modelo-regressao-linear-assimetria-statsmodel/certificate;https://www.alura.com.br/assets/api/cursos/data-science-modelo-regressao-linear-assimetria-statsmodel.svg
Data Science: Modelos de regressão por baixo dos panos;2020-04-11;2020-04-14;https://cursos.alura.com.br/user/viniantunes/course/data-science-regressao-linear/certificate;https://www.alura.com.br/assets/api/cursos/data-science-regressao-linear.svg
Estatística com Python parte 3: Testes de hipóteses;2020-03-19;2020-04-14;https://cursos.alura.com.br/user/viniantunes/course/estatistica-testes-hipotestes/certificate;https://www.alura.com.br/assets/api/cursos/estatistica-testes-hipotestes.svg
Python para Data Science: Primeiros passos;2020-05-24;2020-05-24;https://cursos.alura.com.br/user/viniantunes/course/python-intro/certificate;https://www.alura.com.br/assets/api/cursos/python-intro.svg
Pandas: Formatos diferentes de entrada e saída (IO);2020-05-24;2020-05-25;https://cursos.alura.com.br/user/viniantunes/course/pandas-io/certificate;https://www.alura.com.br/assets/api/cursos/pandas-io.svg
Data Visualization parte 1: introdução ao design de gráficos;2020-05-13;2020-05-26;https://cursos.alura.com.br/user/viniantunes/course/data-visualization/certificate;https://www.alura.com.br/assets/api/cursos/data-visualization.svg
Data Visualization parte 2: Escolhendo o melhor gráfico;2020-05-26;2020-05-29;https://cursos.alura.com.br/user/viniantunes/course/data-visualization-escolhendo-melhor-grafico/certificate;https://www.alura.com.br/assets/api/cursos/data-visualization-escolhendo-melhor-grafico.svg
Data Visualization: Explorando com Seaborn;2020-05-29;2020-05-30;https://cursos.alura.com.br/user/viniantunes/course/data-visualization-com-seaborn/certificate;https://www.alura.com.br/assets/api/cursos/data-visualization-com-seaborn.svg
Data Science: Introdução a análise de series temporais;2020-05-30;2020-05-31;https://cursos.alura.com.br/user/viniantunes/course/data-science-series-temporais/certificate;https://www.alura.com.br/assets/api/cursos/data-science-series-temporais.svg
Python Scikit-Learn: regressão, classificação e clustering;2020-05-31;2020-06-04;https://cursos.alura.com.br/user/viniantunes/course/scikit-learn-regressao-classificacao-clustering/certificate;https://www.alura.com.br/assets/api/cursos/scikit-learn-regressao-classificacao-clustering.svg
Corretor Ortográfico em Python: Aplicando técnicas de NLP;2020-06-04;2020-06-05;https://cursos.alura.com.br/user/viniantunes/course/nlp-corretor-ortografico/certificate;https://www.alura.com.br/assets/api/cursos/nlp-corretor-ortografico.svg
Engenharia de dados: Conceitos para Gestores;2020-05-25;2020-06-14;https://cursos.alura.com.br/user/viniantunes/course/intro-engenharia-de-dados/certificate;https://www.alura.com.br/assets/api/cursos/intro-engenharia-de-dados.svg
Matemática: Operações com Matrizes;2020-06-24;2020-06-24;https://cursos.alura.com.br/user/viniantunes/course/introducao-a-matrizes/certificate;https://www.alura.com.br/assets/api/cursos/introducao-a-matrizes.svg
Data Analytics: Machine Learning no Marketing Digital;2020-06-13;2020-06-28;https://cursos.alura.com.br/user/viniantunes/course/machine-learning-marketing-digital/certificate;https://www.alura.com.br/assets/api/cursos/machine-learning-marketing-digital.svg
Modelos Matemáticos: usando Funções no R^n;2020-06-24;2020-06-28;https://cursos.alura.com.br/user/viniantunes/course/modelos-matematicos-funcao-rn/certificate;https://www.alura.com.br/assets/api/cursos/modelos-matematicos-funcao-rn.svg
Marketing digital: Fundamentos para seu planejamento on-line;2020-07-04;2020-07-25;https://cursos.alura.com.br/user/viniantunes/course/fundamentos-market-digital/certificate;https://www.alura.com.br/assets/api/cursos/fundamentos-market-digital.svg
Machine Learning: Introdução a classificação com SKLearn;2020-06-28;2020-09-13;https://cursos.alura.com.br/user/viniantunes/course/machine-learning-introducao-a-classificacao-com-sklearn/certificate;https://www.alura.com.br/assets/api/cursos/machine-learning-introducao-a-classificacao-com-sklearn.svg
Java OO: Introdução à Orientação a Objetos;2020-09-16;2020-09-19;https://cursos.alura.com.br/user/viniantunes/course/java-introducao-orientacao-objetos/certificate;https://www.alura.com.br/assets/api/cursos/java-introducao-orientacao-objetos.svg
Branding: Criando uma marca forte;2020-07-26;2020-09-25;https://cursos.alura.com.br/user/viniantunes/course/branding/certificate;https://www.alura.com.br/assets/api/cursos/branding.svg
Java Polimorfismo: Entenda herança e interfaces;2020-09-19;2020-10-03;https://cursos.alura.com.br/user/viniantunes/course/java-heranca-interfaces-polimorfismo/certificate;https://www.alura.com.br/assets/api/cursos/java-heranca-interfaces-polimorfismo.svg
Matemática: derivadas no Rn;2020-06-28;2020-10-10;https://cursos.alura.com.br/user/viniantunes/course/matematica-derivadas-rn/certificate;https://www.alura.com.br/assets/api/cursos/matematica-derivadas-rn.svg
Java Exceções: Aprenda a criar, lançar e controlar exceções;2020-10-03;2020-10-10;https://cursos.alura.com.br/user/viniantunes/course/java-excecoes/certificate;https://www.alura.com.br/assets/api/cursos/java-excecoes.svg
Scraping com Python: Coleta de dados na web;2021-01-02;2021-01-02;https://cursos.alura.com.br/user/viniantunes/course/web-scraping-data-science-python/certificate;https://www.alura.com.br/assets/api/cursos/web-scraping-data-science-python.svg
Machine Learning: Intro a sistemas de recomendação em Python;2020-12-18;2021-01-04;https://cursos.alura.com.br/user/viniantunes/course/introducao-a-sistemas-de-recomendacao-com-python/certificate;https://www.alura.com.br/assets/api/cursos/introducao-a-sistemas-de-recomendacao-com-python.svg
Data Science: Introdução a testes estatísticos com Python;2021-02-04;2021-02-07;https://cursos.alura.com.br/user/viniantunes/course/data-science-introducao-a-testes-estatisticos-com-python/certificate;https://www.alura.com.br/assets/api/cursos/data-science-introducao-a-testes-estatisticos-com-python.svg
Introdução à experimentação: Análise de experimentos.;2021-02-07;2021-02-14;https://cursos.alura.com.br/user/viniantunes/course/analise-de-experimentos/certificate;https://www.alura.com.br/assets/api/cursos/analise-de-experimentos.svg
Estatística com Python parte 4: Correlação e Regressão;2021-02-14;2021-04-05;https://cursos.alura.com.br/user/viniantunes/course/estatistica-correlacao-regressao/certificate;https://www.alura.com.br/assets/api/cursos/estatistica-correlacao-regressao.svg
Machine Learning: Classificação por trás dos panos;2021-04-06;2021-04-08;https://cursos.alura.com.br/user/viniantunes/course/introducao-a-machine-learning-com-classificacao/certificate;https://www.alura.com.br/assets/api/cursos/introducao-a-machine-learning-com-classificacao.svg
